# Exercise 19
-------------------------------------------------------------------------
# Return a list of all accounts with columns createdOn in the format of Sept 20 2016 11:45 AM and modifiedOn in the format 20th 16 Tue 20 09 Sep 264


mysql>  SELECT
            DATE_FORMAT(createdOn, '%b %e %Y %l:%i %p') AS createdOn,
            DATE_FORMAT(modifiedOn, '%D %y %a %H %i %b') AS modifiedOn
        FROM
            Account;


+----------------------+-----------------------+
| createdOn            | modifiedOn            |
| Feb 26 2015 11:15 PM | 29th 15 Thu 19 05 Jan |
| Jul 9 2016 4:45 AM   | 8th 14 Mon 21 19 Dec  |
| Jan 18 2015 9:59 PM  | 19th 14 Sun 15 14 Oct |
| Mar 23 2015 5:33 AM  | 30th 16 Thu 00 12 Jun |
| May 11 2015 1:02 AM  | 10th 16 Tue 08 07 May |
| Jan 24 2016 12:20 AM | 31st 16 Wed 08 10 Aug |
| Jul 10 2016 8:56 AM  | 2nd 15 Wed 10 39 Dec  |
| Apr 21 2016 1:55 AM  | 23rd 14 Thu 17 14 Oct |
| Aug 31 2016 4:44 AM  | 8th 14 Mon 20 47 Dec  |
| Nov 3 2014 2:18 AM   | 11th 16 Fri 16 59 Mar |
| Jun 14 2015 12:00 AM | 18th 15 Sun 01 27 Oct |
| Mar 13 2016 9:59 AM  | 2nd 16 Wed 11 14 Mar  |
| Nov 9 2015 10:55 AM  | 17th 16 Sat 00 53 Sep |
| Jul 2 2015 12:41 AM  | 23rd 15 Sun 14 51 Aug |
| Jan 31 2016 5:59 PM  | 25th 14 Tue 20 19 Nov |
| Dec 13 2014 4:20 PM  | 16th 15 Fri 20 00 Jan |
| Jun 22 2015 6:27 AM  | 4th 15 Mon 13 39 May  |
| Nov 24 2015 2:50 AM  | 13th 16 Sat 08 30 Aug |
| Jul 30 2016 3:54 PM  | 6th 15 Mon 22 42 Apr  |
| Dec 16 2014 12:45 AM | 30th 16 Sat 09 06 Jul |
| Apr 5 2015 1:36 PM   | 28th 14 Sun 23 36 Dec |
| May 4 2016 2:13 AM   | 21st 14 Tue 10 54 Oct |
| Aug 14 2015 4:01 AM  | 16th 15 Fri 04 15 Jan |
| Sep 22 2015 12:26 AM | 23rd 15 Thu 16 20 Apr |
| Feb 18 2016 6:14 AM  | 19th 15 Mon 21 42 Jan |
| Jan 9 2015 9:08 PM   | 31st 14 Fri 07 38 Oct |
| Nov 3 2015 4:56 AM   | 13th 15 Wed 13 24 May |
| Dec 6 2014 8:42 AM   | 11th 15 Thu 23 00 Jun |
| Aug 13 2015 5:17 PM  | 13th 16 Sun 01 23 Mar |
| Jul 19 2015 11:34 AM | 22nd 15 Tue 11 54 Dec |
| Oct 20 2015 9:17 PM  | 21st 15 Fri 07 11 Aug |
| Sep 20 2014 5:33 PM  | 19th 15 Thu 05 43 Feb |
| Jan 21 2015 10:11 AM | 31st 15 Sun 03 11 May |
| Jul 20 2015 10:45 PM | 4th 15 Thu 22 22 Jun  |
| Mar 18 2015 6:28 AM  | 8th 16 Mon 04 16 Feb  |
| Sep 4 2016 8:21 PM   | 21st 14 Fri 20 48 Nov |
| Dec 24 2015 1:21 PM  | 9th 15 Wed 19 40 Dec  |
| Jun 2 2016 1:55 PM   | 15th 16 Fri 03 02 Apr |
| Jun 27 2015 5:10 PM  | 11th 15 Fri 21 01 Dec |
| Sep 29 2015 2:39 PM  | 27th 16 Sun 17 50 Mar |
| May 27 2016 1:20 AM  | 17th 15 Fri 05 22 Apr |
| Jun 29 2016 12:07 PM | 3rd 16 Sun 08 03 Jul  |
| Jun 10 2016 1:43 PM  | 21st 15 Sat 13 46 Nov |
| Jun 13 2015 2:38 PM  | 28th 15 Mon 01 40 Dec |
| Aug 24 2015 9:11 PM  | 25th 15 Mon 21 05 May |
| Jan 10 2015 2:28 AM  | 29th 16 Fri 13 14 Apr |
| Jan 2 2015 7:41 AM   | 21st 16 Mon 17 14 Mar |
| Sep 27 2015 9:03 AM  | 29th 16 Sun 23 54 May |
| Apr 10 2015 10:52 PM | 13th 15 Sun 07 15 Dec |
| Jun 29 2015 1:07 AM  | 19th 15 Fri 06 41 Jun |
| Nov 27 2014 2:07 AM  | 15th 14 Mon 02 29 Dec |
| Aug 9 2015 5:46 AM   | 29th 16 Wed 11 11 Jun |
| Oct 21 2014 9:19 PM  | 1st 15 Thu 01 36 Jan  |
| May 20 2015 1:37 PM  | 2nd 16 Thu 02 13 Jun  |
| Apr 9 2016 11:59 AM  | 6th 15 Wed 01 04 May  |
| Sep 19 2014 1:10 PM  | 19th 15 Fri 19 24 Jun |
| Nov 14 2014 8:58 AM  | 4th 16 Thu 07 53 Feb  |
| Mar 24 2016 1:58 AM  | 12th 15 Sat 21 52 Dec |
| Oct 3 2014 6:16 AM   | 17th 14 Mon 19 22 Nov |
| Apr 5 2015 12:36 PM  | 7th 15 Sat 03 04 Nov  |
| Jan 1 2016 2:45 AM   | 5th 15 Sun 02 34 Jul  |
| May 10 2015 9:12 PM  | 23rd 15 Mon 11 00 Feb |
| Aug 28 2015 1:11 PM  | 3rd 15 Sun 21 11 May  |
| May 4 2015 4:28 PM   | 9th 15 Fri 04 44 Oct  |
| Apr 5 2015 7:27 AM   | 16th 16 Tue 07 28 Aug |
| May 6 2015 5:42 AM   | 15th 16 Fri 02 20 Apr |
| Jul 5 2016 2:17 PM   | 27th 15 Mon 04 25 Jul |
| Aug 18 2015 3:15 PM  | 6th 15 Sun 19 25 Sep  |
| Dec 2 2014 9:02 AM   | 6th 15 Fri 20 02 Feb  |
| Feb 28 2016 10:28 AM | 8th 15 Wed 22 20 Jul  |
| Sep 27 2014 12:40 PM | 15th 16 Tue 12 59 Mar |
| Sep 1 2016 9:25 AM   | 15th 15 Sun 14 49 Nov |
| Sep 14 2015 4:40 AM  | 10th 15 Tue 08 42 Nov |
| Jan 20 2016 11:27 PM | 7th 16 Thu 23 01 Jul  |
| Jun 25 2016 8:03 AM  | 16th 14 Tue 14 19 Dec |
| Sep 19 2015 6:29 AM  | 18th 16 Sat 22 55 Jun |
| Mar 30 2015 5:21 PM  | 20th 16 Sun 12 33 Mar |
| Dec 22 2014 9:39 PM  | 14th 15 Wed 00 58 Jan |
| Jan 2 2015 3:52 AM   | 15th 15 Fri 18 06 May |
| Oct 9 2015 3:49 PM   | 28th 16 Tue 18 23 Jun |
| Sep 24 2015 5:17 PM  | 29th 15 Thu 15 18 Jan |
| Jan 23 2015 3:19 PM  | 20th 15 Mon 11 46 Apr |
| Jul 22 2015 6:18 AM  | 27th 16 Fri 12 45 May |
| Oct 3 2014 10:28 AM  | 14th 16 Tue 02 27 Jun |
| Oct 11 2014 3:17 AM  | 3rd 14 Fri 14 51 Oct  |
| Dec 29 2014 3:49 PM  | 3rd 15 Wed 01 50 Jun  |
| May 31 2016 3:04 PM  | 6th 14 Thu 13 22 Nov  |
| Jun 6 2016 7:40 AM   | 11th 15 Wed 00 17 Mar |
| May 25 2015 12:04 AM | 1st 15 Sat 19 49 Aug  |
| May 13 2015 2:17 AM  | 20th 14 Mon 08 08 Oct |
| May 29 2015 1:46 PM  | 25th 15 Thu 19 11 Jun |
| Oct 30 2014 2:06 AM  | 28th 16 Sun 06 38 Aug |
| Jul 8 2015 1:17 PM   | 19th 14 Fri 08 55 Sep |
| Mar 8 2016 4:10 AM   | 5th 14 Fri 22 40 Dec  |
| Sep 25 2014 8:47 PM  | 24th 14 Mon 08 24 Nov |
| Dec 12 2015 7:15 PM  | 16th 16 Sat 08 19 Apr |
| Apr 1 2016 9:21 AM   | 11th 15 Sun 21 32 Jan |
| Apr 8 2016 1:13 PM   | 5th 16 Sun 22 26 Jun  |
| Nov 17 2015 6:28 AM  | 16th 15 Thu 12 41 Apr |
| Aug 28 2015 2:48 PM  | 13th 16 Sun 09 16 Mar |
| Feb 27 2016 9:47 PM  | 4th 15 Wed 22 31 Mar  |
| Mar 19 2016 8:57 PM  | 20th 15 Thu 04 14 Aug |
| Dec 29 2014 5:36 AM  | 11th 15 Sun 17 23 Jan |
| Sep 17 2015 1:20 AM  | 5th 16 Tue 10 55 Jul  |
| Jan 9 2016 8:57 PM   | 23rd 14 Thu 01 27 Oct |
| Jun 15 2016 6:41 PM  | 24th 14 Wed 00 07 Sep |
| Sep 30 2014 9:34 AM  | 3rd 16 Sat 09 36 Sep  |
| Nov 18 2014 9:06 AM  | 29th 16 Wed 22 49 Jun |
| Nov 3 2015 8:38 AM   | 9th 15 Wed 09 03 Dec  |
| Sep 25 2015 1:43 PM  | 16th 14 Sun 09 56 Nov |
| Nov 14 2015 8:19 AM  | 14th 15 Sat 09 49 Nov |
| Mar 3 2015 1:11 PM   | 26th 16 Tue 05 12 Jul |
| Jun 25 2016 8:31 AM  | 22nd 16 Fri 07 57 Jul |
| Jul 13 2016 2:22 AM  | 20th 16 Fri 13 22 May |
| Dec 8 2015 4:16 PM   | 20th 16 Sat 08 59 Aug |
| May 10 2016 1:16 PM  | 10th 15 Tue 05 46 Feb |
| Jan 31 2016 3:48 PM  | 28th 15 Wed 15 47 Jan |
| May 14 2015 6:20 AM  | 2nd 15 Fri 10 21 Oct  |
| Oct 7 2014 7:02 AM   | 23rd 15 Mon 13 04 Mar |
| Apr 20 2015 6:02 AM  | 22nd 16 Sun 09 02 May |
| Jun 25 2015 3:33 PM  | 4th 15 Fri 11 44 Sep  |
| May 17 2016 4:25 PM  | 27th 15 Mon 05 25 Apr |
| Nov 16 2014 12:40 AM | 28th 15 Tue 22 24 Jul |
| Jun 22 2015 8:56 PM  | 30th 15 Sun 06 28 Aug |
| Jul 19 2016 4:53 AM  | 23rd 16 Mon 22 53 May |
| Mar 19 2015 3:29 AM  | 23rd 15 Thu 05 10 Jul |
| Jun 22 2016 3:42 PM  | 6th 14 Sat 08 34 Dec  |
| Jun 9 2016 1:31 AM   | 5th 15 Wed 08 52 Aug  |
| Aug 28 2015 8:03 AM  | 26th 16 Tue 08 14 Apr |
| Dec 22 2014 12:41 AM | 19th 16 Tue 16 34 Apr |
| Jan 3 2015 7:33 AM   | 29th 15 Tue 17 49 Dec |
| Sep 20 2015 6:21 AM  | 10th 15 Fri 20 48 Jul |
| Oct 28 2014 11:24 AM | 25th 15 Sat 11 34 Jul |
| Oct 21 2014 12:19 PM | 15th 15 Tue 05 12 Dec |
| Dec 1 2015 9:03 AM   | 12th 16 Tue 16 19 Apr |
| Mar 7 2015 5:03 PM   | 1st 16 Thu 22 11 Sep  |
| Jun 17 2015 9:31 AM  | 2nd 15 Mon 05 16 Nov  |
| Dec 14 2014 7:03 PM  | 13th 16 Wed 06 27 Jan |
| Jul 9 2015 3:44 PM   | 8th 16 Mon 19 22 Feb  |
| Mar 15 2016 12:43 PM | 6th 15 Sun 13 15 Dec  |
| Mar 15 2015 8:51 AM  | 8th 16 Fri 05 37 Jan  |
| Nov 11 2015 2:19 PM  | 30th 16 Sat 19 02 Jul |
| Nov 21 2015 8:10 AM  | 13th 15 Fri 00 41 Nov |
| May 16 2015 4:46 PM  | 29th 16 Mon 10 03 Aug |
| Jan 3 2015 8:09 AM   | 6th 16 Wed 14 10 Apr  |
| Jul 12 2016 11:30 PM | 26th 15 Sat 11 27 Sep |
| Jan 14 2016 4:10 AM  | 21st 15 Tue 12 30 Apr |
| Aug 10 2016 3:41 AM  | 24th 15 Sat 19 18 Oct |
| Mar 28 2015 2:06 PM  | 29th 16 Fri 00 16 Apr |
| Dec 3 2015 7:01 PM   | 29th 15 Sun 09 01 Nov |
| Apr 20 2015 4:28 AM  | 30th 15 Sat 08 44 May |
| Apr 27 2016 3:55 AM  | 4th 15 Tue 02 07 Aug  |
| Apr 26 2015 9:53 AM  | 28th 15 Sat 21 39 Mar |
| Mar 21 2016 8:14 PM  | 29th 15 Wed 21 12 Jul |
| Jan 15 2016 4:29 PM  | 6th 16 Wed 08 40 Jul  |
| Oct 12 2014 8:25 PM  | 16th 15 Sat 20 32 May |
| Apr 26 2015 12:01 PM | 25th 15 Thu 20 35 Jun |
| Feb 23 2015 6:59 AM  | 3rd 16 Sun 02 33 Apr  |
| Apr 10 2016 3:18 AM  | 19th 15 Thu 05 17 Nov |
| Sep 25 2015 12:02 AM | 16th 15 Wed 18 23 Sep |
| Nov 2 2014 8:05 PM   | 2nd 15 Sun 01 11 Aug  |
| Jan 29 2015 12:58 PM | 8th 14 Wed 13 11 Oct  |
| Apr 21 2016 9:00 PM  | 16th 16 Thu 13 11 Jun |
| Jun 16 2015 8:01 AM  | 11th 16 Sat 13 59 Jun |
| May 10 2016 8:00 PM  | 12th 16 Mon 23 22 Sep |
| Jul 10 2015 11:58 AM | 16th 15 Fri 05 54 Oct |
| May 28 2015 1:55 AM  | 11th 15 Fri 16 46 Dec |
| May 1 2015 4:50 AM   | 5th 16 Fri 09 36 Feb  |
| Apr 22 2015 3:15 AM  | 19th 16 Tue 00 21 Jan |
| Jan 27 2016 11:29 AM | 30th 16 Thu 21 23 Jun |
| Sep 8 2015 11:28 AM  | 5th 15 Thu 17 55 Nov  |
| Oct 9 2014 3:17 PM   | 27th 14 Thu 21 29 Nov |
| Jan 27 2016 9:57 AM  | 29th 15 Mon 19 39 Jun |
| Jan 18 2016 2:16 AM  | 7th 15 Sat 02 45 Feb  |
| Nov 9 2015 3:33 AM   | 27th 15 Sun 17 29 Dec |
| Dec 13 2014 11:35 AM | 4th 15 Sun 17 13 Jan  |
| Jan 8 2015 2:56 PM   | 2nd 16 Tue 00 55 Feb  |
| Oct 15 2014 1:54 PM  | 29th 14 Mon 14 20 Sep |
| Oct 13 2015 8:44 PM  | 30th 16 Sat 23 15 Jan |
| Apr 3 2015 6:19 PM   | 6th 15 Fri 17 55 Feb  |
| Jul 7 2016 3:57 PM   | 6th 15 Sun 05 08 Dec  |
| Dec 31 2014 6:20 AM  | 5th 16 Sat 15 22 Mar  |
| Nov 21 2014 1:00 PM  | 7th 16 Thu 12 22 Apr  |
| Jul 31 2016 10:51 PM | 5th 15 Tue 14 58 May  |
| May 26 2016 5:55 AM  | 11th 15 Thu 11 30 Jun |
| Nov 18 2014 9:25 AM  | 1st 15 Thu 09 19 Oct  |
| Jun 23 2016 6:11 PM  | 4th 16 Fri 09 45 Mar  |
| Dec 18 2014 10:26 AM | 5th 16 Mon 04 59 Sep  |
| Nov 7 2014 1:25 PM   | 14th 15 Sat 15 39 Feb |
| Jul 30 2015 9:17 PM  | 2nd 16 Thu 14 49 Jun  |
| Jun 8 2016 1:25 PM   | 15th 16 Fri 16 47 Apr |
| Sep 28 2015 12:37 AM | 12th 15 Mon 06 31 Jan |
| Mar 22 2015 2:36 PM  | 4th 15 Mon 16 46 May  |
| Mar 13 2015 6:15 PM  | 7th 15 Tue 13 35 Jul  |
| Jul 19 2016 4:39 AM  | 20th 14 Sat 02 44 Dec |
| Sep 10 2015 3:33 PM  | 10th 16 Sat 14 52 Sep |
| Nov 12 2015 10:29 AM | 7th 16 Sat 02 25 May  |
| Jan 12 2015 8:52 PM  | 16th 15 Fri 23 53 Jan |
| Oct 24 2014 9:17 AM  | 1st 15 Sun 02 10 Mar  |
| Feb 17 2016 2:25 AM  | 25th 15 Sun 15 03 Jan |
| Apr 26 2016 10:19 PM | 25th 16 Mon 18 23 Apr |
| Mar 6 2015 8:56 AM   | 25th 15 Sun 18 07 Jan |
| Feb 17 2016 8:31 AM  | 4th 16 Wed 04 29 May  |
| Jan 30 2016 12:58 AM | 8th 15 Sun 23 13 Feb  |
| Sep 8 2015 1:39 AM   | 9th 15 Thu 23 34 Jul  |
| Jun 13 2015 1:54 PM  | 14th 16 Tue 07 09 Jun |
| Oct 7 2014 10:57 PM  | 18th 16 Mon 00 16 Apr |
| Mar 11 2016 10:17 PM | 9th 16 Wed 23 16 Mar  |
| May 19 2015 4:14 PM  | 18th 16 Sat 11 55 Jun |
| Oct 18 2015 6:05 PM  | 24th 16 Sun 04 51 Jul |
| May 19 2015 2:10 PM  | 18th 15 Thu 23 08 Jun |
| Feb 12 2016 1:01 AM  | 3rd 14 Mon 14 28 Nov  |
| Nov 11 2015 11:46 AM | 2nd 15 Fri 06 13 Jan  |
| Jul 2 2016 10:56 PM  | 3rd 16 Wed 18 48 Feb  |
| Apr 1 2015 7:57 PM   | 13th 15 Wed 11 17 May |
| Mar 13 2016 2:32 PM  | 15th 16 Wed 12 48 Jun |
| Nov 5 2015 12:13 PM  | 10th 15 Thu 23 02 Dec |
| Dec 8 2014 7:03 PM   | 30th 15 Fri 06 25 Oct |
| Jul 27 2016 9:32 PM  | 29th 16 Tue 15 25 Mar |
| Mar 28 2016 10:04 PM | 29th 15 Wed 21 25 Apr |
| Nov 1 2014 3:59 AM   | 16th 16 Sat 05 44 Apr |
| Nov 12 2015 2:35 AM  | 14th 15 Wed 07 42 Jan |
| Feb 12 2016 9:21 AM  | 7th 16 Tue 17 52 Jun  |
| Mar 14 2016 4:47 AM  | 7th 16 Thu 18 00 Apr  |
| Jun 30 2016 1:28 PM  | 5th 15 Thu 04 56 Nov  |
| Feb 5 2016 4:28 AM   | 4th 15 Tue 10 07 Aug  |
| Aug 11 2016 10:49 PM | 9th 15 Mon 16 19 Nov  |
| Feb 16 2015 10:30 AM | 26th 15 Thu 16 54 Nov |
| Jul 2 2016 7:39 AM   | 27th 14 Sat 22 17 Dec |
| Aug 2 2016 8:25 PM   | 8th 15 Sun 13 13 Feb  |
| Feb 11 2016 12:22 PM | 4th 15 Mon 03 01 May  |
| Mar 16 2015 3:47 PM  | 10th 15 Sun 11 54 May |
| Mar 17 2015 9:43 AM  | 2nd 15 Wed 01 11 Sep  |
| Oct 22 2014 12:13 AM | 16th 15 Sun 15 25 Aug |
| Nov 17 2015 10:49 PM | 25th 14 Thu 16 34 Dec |
| Aug 25 2016 6:59 PM  | 18th 15 Mon 18 20 May |
| Aug 26 2015 8:09 AM  | 17th 15 Sat 22 01 Jan |
| Feb 3 2015 9:13 AM   | 27th 15 Tue 00 10 Oct |
| Mar 31 2015 11:40 PM | 1st 15 Wed 20 52 Jul  |
| Mar 13 2015 3:58 AM  | 19th 14 Wed 15 41 Nov |
| Jun 21 2016 12:33 AM | 24th 16 Fri 02 53 Jun |
| Aug 5 2016 6:37 PM   | 1st 15 Sat 03 02 Aug  |
| Sep 14 2016 1:35 AM  | 25th 15 Fri 22 05 Dec |
| Jan 19 2015 11:04 PM | 10th 15 Mon 19 46 Aug |
| Jul 23 2016 12:56 PM | 16th 15 Wed 01 42 Sep |
| Sep 7 2015 6:36 AM   | 18th 16 Fri 10 39 Mar |
| Jan 18 2016 12:37 AM | 27th 15 Mon 22 54 Jul |
| Dec 28 2015 6:26 PM  | 24th 15 Sat 11 36 Jan |
| Jun 4 2016 11:00 AM  | 20th 16 Wed 08 07 Jul |
| Aug 12 2016 1:34 AM  | 17th 15 Sat 08 46 Jan |
| Oct 20 2015 8:39 PM  | 4th 15 Sat 13 56 Jul  |
| Mar 29 2015 5:03 PM  | 22nd 15 Wed 05 15 Apr |
| May 15 2015 4:06 AM  | 28th 16 Sun 03 20 Aug |
| Aug 24 2016 10:11 AM | 25th 16 Mon 19 10 Jul |
| Aug 4 2015 2:44 PM   | 23rd 15 Sun 09 25 Aug |
| Sep 21 2014 11:49 AM | 24th 16 Sun 05 35 Apr |
| Sep 10 2015 10:21 AM | 31st 16 Tue 11 47 May |
| May 23 2016 7:25 AM  | 10th 16 Fri 22 12 Jun |
| Apr 10 2015 6:18 AM  | 29th 15 Sat 12 53 Aug |
| Jan 22 2016 10:14 AM | 30th 15 Mon 05 46 Mar |
| Oct 24 2014 5:14 PM  | 20th 14 Thu 13 02 Nov |
+----------------------+-----------------------+
